id,Timestamp,Module,Method_Name,Arguments,Responses,Exceptions,Execution Time (Sec),Arrival_Time,Departure_Time
3591,2022:03:31:00:43:46.749612,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 239887, X : X: 28986, Y : Y: 2",None,None,0.000289799994789,2022:03:31:00:37:30.116149,2022:03:31:00:37:30.175232
3610,2022:03:31:00:43:46.751603,N9,MVNG,"axes: 1,2,3,0",None,None,0.0004083999956492,2022:03:31:00:37:31.349014,2022:03:31:00:37:31.406607
3625,2022:03:31:00:43:46.753599,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 230125, X : X: 28986, Y : Y: 2",None,None,0.000262899993686,2022:03:31:00:37:32.220416,2022:03:31:00:37:32.279425
3644,2022:03:31:00:43:46.756590,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002516999957151,2022:03:31:00:37:33.440841,2022:03:31:00:37:33.499088
3655,2022:03:31:00:43:46.758584,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 220363, X : X: 28986, Y : Y: 2",None,None,0.0004369000089354,2022:03:31:00:37:34.093009,2022:03:31:00:37:34.151681
3670,2022:03:31:00:43:46.760580,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003162999928463,2022:03:31:00:37:35.083692,2022:03:31:00:37:35.142044
3681,2022:03:31:00:43:46.761577,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 210522, X : X: 28986, Y : Y: 2",None,None,0.0002936999953817,2022:03:31:00:37:35.730964,2022:03:31:00:37:35.789914
3696,2022:03:31:00:43:46.763574,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002711999986786,2022:03:31:00:37:36.729270,2022:03:31:00:37:36.787549
3707,2022:03:31:00:43:46.765567,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 200761, X : X: 28986, Y : Y: 2",None,None,0.0001690000062808,2022:03:31:00:37:37.377351,2022:03:31:00:37:37.435324
3726,2022:03:31:00:43:46.768558,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001892000000225,2022:03:31:00:37:38.590317,2022:03:31:00:37:38.649224
3741,2022:03:31:00:43:46.770551,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 190999, X : X: 28986, Y : Y: 2",None,None,0.0002884000132326,2022:03:31:00:37:39.467061,2022:03:31:00:37:39.523950
3760,2022:03:31:00:43:46.772548,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002219000016339,2022:03:31:00:37:40.681958,2022:03:31:00:37:40.739296
3771,2022:03:31:00:43:46.774549,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 181158, X : X: 28986, Y : Y: 2",None,None,0.0003220000071451,2022:03:31:00:37:41.333239,2022:03:31:00:37:41.391226
3790,2022:03:31:00:43:46.777532,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001934000028995,2022:03:31:00:37:42.567804,2022:03:31:00:37:42.626574
3805,2022:03:31:00:43:46.779529,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 171396, X : X: 28986, Y : Y: 2",None,None,0.0002859999949578,2022:03:31:00:37:43.458519,2022:03:31:00:37:43.516434
3824,2022:03:31:00:43:46.781527,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002767000114545,2022:03:31:00:37:44.694485,2022:03:31:00:37:44.753605
3835,2022:03:31:00:43:46.783517,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 161635, X : X: 28986, Y : Y: 2",None,None,0.0007086999830789,2022:03:31:00:37:45.342637,2022:03:31:00:37:45.401892
3854,2022:03:31:00:43:46.785512,N9,MVNG,"axes: 1,2,3,0",None,None,0.0004582999972626,2022:03:31:00:37:46.567236,2022:03:31:00:37:46.625299
3869,2022:03:31:00:43:46.788503,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 162182, X : X: 28986, Y : Y: 2",None,None,0.0002297000028192,2022:03:31:00:37:47.499962,2022:03:31:00:37:47.558386
3888,2022:03:31:00:43:46.790500,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002188999933423,2022:03:31:00:37:48.703207,2022:03:31:00:37:48.762393
3903,2022:03:31:00:43:46.792494,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 172182, X : X: 28986, Y : Y: 2",None,None,0.000261400011368,2022:03:31:00:37:49.591132,2022:03:31:00:37:49.649573
3922,2022:03:31:00:43:46.795486,N9,MVNG,"axes: 1,2,3,0",None,None,0.000159999995958,2022:03:31:00:37:50.819333,2022:03:31:00:37:50.878444
3937,2022:03:31:00:43:46.797487,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 182182, X : X: 28986, Y : Y: 2",None,None,0.0002003999979933,2022:03:31:00:37:51.697862,2022:03:31:00:37:51.756245
3956,2022:03:31:00:43:46.800473,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001684000017121,2022:03:31:00:37:52.923133,2022:03:31:00:37:52.982063
3971,2022:03:31:00:43:46.802466,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 192182, X : X: 28986, Y : Y: 2",None,None,0.0002410000015515,2022:03:31:00:37:53.810561,2022:03:31:00:37:53.869598
3986,2022:03:31:00:43:46.804466,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002771999861579,2022:03:31:00:37:54.810138,2022:03:31:00:37:54.868518
3997,2022:03:31:00:43:46.806455,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 202182, X : X: 28986, Y : Y: 2",None,None,0.0004484000091906,2022:03:31:00:37:55.453365,2022:03:31:00:37:55.511043
4012,2022:03:31:00:43:46.808451,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002126000035787,2022:03:31:00:37:56.453812,2022:03:31:00:37:56.512993
4023,2022:03:31:00:43:46.809448,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 212182, X : X: 28986, Y : Y: 2",None,None,0.0003977000014856,2022:03:31:00:37:57.104791,2022:03:31:00:37:57.162925
4038,2022:03:31:00:43:46.811444,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001477000041631,2022:03:31:00:37:58.110288,2022:03:31:00:37:58.167812
4049,2022:03:31:00:43:46.813439,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 222182, X : X: 28986, Y : Y: 2",None,None,0.0002684000064618,2022:03:31:00:37:58.756027,2022:03:31:00:37:58.814771
4068,2022:03:31:00:43:46.816433,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003726000140886,2022:03:31:00:37:59.980247,2022:03:31:00:38:00.037925
4083,2022:03:31:00:43:46.818426,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 232182, X : X: 28986, Y : Y: 2",None,None,0.0003055999986827,2022:03:31:00:38:00.853671,2022:03:31:00:38:00.911493
4102,2022:03:31:00:43:46.820419,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001619999966351,2022:03:31:00:38:02.077919,2022:03:31:00:38:02.135776
4117,2022:03:31:00:43:46.822420,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 242182, X : X: 28986, Y : Y: 2",None,None,0.0005095999804325,2022:03:31:00:38:02.954784,2022:03:31:00:38:03.012919
4136,2022:03:31:00:43:46.825405,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003164999943692,2022:03:31:00:38:04.187314,2022:03:31:00:38:04.249344
4147,2022:03:31:00:43:46.827407,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 252182, X : X: 28986, Y : Y: 2",None,None,0.000197700006538,2022:03:31:00:38:04.840982,2022:03:31:00:38:04.899352
4166,2022:03:31:00:43:46.829407,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001831999979913,2022:03:31:00:38:06.066994,2022:03:31:00:38:06.126221
4181,2022:03:31:00:43:46.831395,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 262182, X : X: 28986, Y : Y: 2",None,None,0.000225900002988,2022:03:31:00:38:06.944465,2022:03:31:00:38:07.002934
4196,2022:03:31:00:43:46.834381,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002620999875944,2022:03:31:00:38:07.941755,2022:03:31:00:38:07.999934
4207,2022:03:31:00:43:46.835383,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 272182, X : X: 28986, Y : Y: 2",None,None,0.0002170999941881,2022:03:31:00:38:08.592704,2022:03:31:00:38:08.650008
4222,2022:03:31:00:43:46.837382,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002505999873392,2022:03:31:00:38:09.597745,2022:03:31:00:38:09.656717
4233,2022:03:31:00:43:46.839369,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 282182, X : X: 28986, Y : Y: 2",None,None,0.0001976000057766,2022:03:31:00:38:10.251584,2022:03:31:00:38:10.309756
4252,2022:03:31:00:43:46.841363,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002620999875944,2022:03:31:00:38:11.469653,2022:03:31:00:38:11.527403
4267,2022:03:31:00:43:46.843357,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 292182, X : X: 28986, Y : Y: 2",None,None,0.0002801000082399,2022:03:31:00:38:12.349305,2022:03:31:00:38:12.408504
4286,2022:03:31:00:43:46.846350,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002662999904714,2022:03:31:00:38:13.572943,2022:03:31:00:38:13.630954
4301,2022:03:31:00:43:46.848344,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 302182, X : X: 28986, Y : Y: 2",None,None,0.0002783999952953,2022:03:31:00:38:14.451815,2022:03:31:00:38:14.510885
4316,2022:03:31:00:43:46.850341,N9,MVNG,"axes: 1,2,3,0",None,None,0.000224999996135,2022:03:31:00:38:15.434642,2022:03:31:00:38:15.491642
4327,2022:03:31:00:43:46.852332,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 312182, X : X: 28986, Y : Y: 2",None,None,0.0002722000062931,2022:03:31:00:38:16.080155,2022:03:31:00:38:16.138876
4346,2022:03:31:00:43:46.854328,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 312182, X : X: 28986, Y : Y: 2",None,None,0.0003117999876849,2022:03:31:00:38:17.261799,2022:03:31:00:38:17.321770
4365,2022:03:31:00:43:46.857320,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 312182, X : X: 28986, Y : Y: 2",None,None,0.0002721000055316,2022:03:31:00:38:18.453425,2022:03:31:00:38:18.514699
4380,2022:03:31:00:43:46.859314,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 312182, X : X: 28986, Y : Y: 2",None,None,0.0003181000065524,2022:03:31:00:38:19.414577,2022:03:31:00:38:19.472304
4399,2022:03:31:00:43:46.862307,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 302182, X : X: 28986, Y : Y: 2",None,None,0.0003463999892119,2022:03:31:00:38:20.595205,2022:03:31:00:38:20.653411
4418,2022:03:31:00:43:46.865305,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003370000049471,2022:03:31:00:38:21.797881,2022:03:31:00:38:21.856886
4429,2022:03:31:00:43:46.866303,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 292182, X : X: 28986, Y : Y: 2",None,None,0.0003766999871004,2022:03:31:00:38:22.445479,2022:03:31:00:38:22.503395
4448,2022:03:31:00:43:46.869300,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001810999965528,2022:03:31:00:38:23.656031,2022:03:31:00:38:23.714661
4463,2022:03:31:00:43:46.871287,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 282262, X : X: 28986, Y : Y: 2",None,None,0.00039359999937,2022:03:31:00:38:24.531720,2022:03:31:00:38:24.590574
4482,2022:03:31:00:43:46.874276,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002893999917432,2022:03:31:00:38:25.757490,2022:03:31:00:38:25.815404
4497,2022:03:31:00:43:46.876269,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 272341, X : X: 28986, Y : Y: 2",None,None,0.0001814999995985,2022:03:31:00:38:26.629739,2022:03:31:00:38:26.687656
4516,2022:03:31:00:43:46.878263,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001538000069558,2022:03:31:00:38:27.846905,2022:03:31:00:38:27.903724
4531,2022:03:31:00:43:46.881259,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 262421, X : X: 28986, Y : Y: 2",None,None,0.0002720000047702,2022:03:31:00:38:28.732834,2022:03:31:00:38:28.791286
4550,2022:03:31:00:43:46.883220,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002618000144138,2022:03:31:00:38:29.951918,2022:03:31:00:38:30.010343
4565,2022:03:31:00:43:46.886245,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 252421, X : X: 28986, Y : Y: 2",None,None,0.000261400011368,2022:03:31:00:38:30.826957,2022:03:31:00:38:30.886536
4584,2022:03:31:00:43:46.889236,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001569000014569,2022:03:31:00:38:32.063129,2022:03:31:00:38:32.121363
4599,2022:03:31:00:43:46.891237,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 242501, X : X: 28986, Y : Y: 2",None,None,0.000418300012825,2022:03:31:00:38:32.942431,2022:03:31:00:38:33.001139
4614,2022:03:31:00:43:46.893226,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002916000084951,2022:03:31:00:38:33.945728,2022:03:31:00:38:34.003868
4625,2022:03:31:00:43:46.895230,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 232581, X : X: 28986, Y : Y: 2",None,None,0.0002491000050213,2022:03:31:00:38:34.595660,2022:03:31:00:38:34.653317
4644,2022:03:31:00:43:46.898213,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003611000138334,2022:03:31:00:38:35.811416,2022:03:31:00:38:35.870261
4659,2022:03:31:00:43:46.900204,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 222581, X : X: 28986, Y : Y: 2",None,None,0.00020979999681,2022:03:31:00:38:36.690251,2022:03:31:00:38:36.748773
4678,2022:03:31:00:43:46.902201,N9,MVNG,"axes: 1,2,3,0",None,None,0.0004969000001437,2022:03:31:00:38:37.913667,2022:03:31:00:38:37.973428
4689,2022:03:31:00:43:46.904196,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 212581, X : X: 28986, Y : Y: 2",None,None,0.0003488000074867,2022:03:31:00:38:38.568054,2022:03:31:00:38:38.626178
4708,2022:03:31:00:43:46.907193,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001553000038256,2022:03:31:00:38:39.795840,2022:03:31:00:38:39.853446
4723,2022:03:31:00:43:46.909183,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 202661, X : X: 28986, Y : Y: 2",None,None,0.0002362999948672,2022:03:31:00:38:40.667652,2022:03:31:00:38:40.725647
4742,2022:03:31:00:43:46.911175,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001592000044183,2022:03:31:00:38:41.899504,2022:03:31:00:38:41.958670
4757,2022:03:31:00:43:46.913170,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 192741, X : X: 28986, Y : Y: 2",None,None,0.0002058999962173,2022:03:31:00:38:42.773279,2022:03:31:00:38:42.832532
4776,2022:03:31:00:43:46.916161,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002054999931715,2022:03:31:00:38:44.003980,2022:03:31:00:38:44.062053
4787,2022:03:31:00:43:46.918156,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 182741, X : X: 28986, Y : Y: 2",None,None,0.0002396000054432,2022:03:31:00:38:44.650589,2022:03:31:00:38:44.709058
4806,2022:03:31:00:43:46.920151,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001897000038297,2022:03:31:00:38:45.873477,2022:03:31:00:38:45.932540
4817,2022:03:31:00:43:46.922148,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 172741, X : X: 28986, Y : Y: 2",None,None,0.0002392000023974,2022:03:31:00:38:46.514318,2022:03:31:00:38:46.573513
4832,2022:03:31:00:43:46.924141,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002570000069681,2022:03:31:00:38:47.500067,2022:03:31:00:38:47.557804
4843,2022:03:31:00:43:46.925143,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 162821, X : X: 28986, Y : Y: 2",None,None,0.0001974000042537,2022:03:31:00:38:48.149682,2022:03:31:00:38:48.207817
4862,2022:03:31:00:43:46.928130,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003010999935213,2022:03:31:00:38:49.387798,2022:03:31:00:38:49.446701
4877,2022:03:31:00:43:46.930124,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 152901, X : X: 28986, Y : Y: 2",None,None,0.0003218000056222,2022:03:31:00:38:50.263769,2022:03:31:00:38:50.322329
4896,2022:03:31:00:43:46.933119,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001861000055214,2022:03:31:00:38:51.486148,2022:03:31:00:38:51.545307
4907,2022:03:31:00:43:46.934118,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 142901, X : X: 28986, Y : Y: 2",None,None,0.0002861999964807,2022:03:31:00:38:52.126016,2022:03:31:00:38:52.185423
4926,2022:03:31:00:43:46.937106,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002760000061243,2022:03:31:00:38:53.345600,2022:03:31:00:38:53.403894
4941,2022:03:31:00:43:46.939102,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 152901, X : X: 28986, Y : Y: 2",None,None,0.0001633000065339,2022:03:31:00:38:54.218551,2022:03:31:00:38:54.277188
4960,2022:03:31:00:43:46.942093,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002575000107754,2022:03:31:00:38:55.444924,2022:03:31:00:38:55.502656
4971,2022:03:31:00:43:46.944095,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 162901, X : X: 28986, Y : Y: 2",None,None,0.000286499998765,2022:03:31:00:38:56.095845,2022:03:31:00:38:56.153658
4986,2022:03:31:00:43:46.946085,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002819999936036,2022:03:31:00:38:57.088204,2022:03:31:00:38:57.146794
4997,2022:03:31:00:43:46.947079,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 172901, X : X: 28986, Y : Y: 2",None,None,0.0002932999923359,2022:03:31:00:38:57.734117,2022:03:31:00:38:57.792495
5016,2022:03:31:00:43:46.950081,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003573000140022,2022:03:31:00:38:58.959191,2022:03:31:00:38:59.017427
5027,2022:03:31:00:43:46.951072,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 182901, X : X: 28986, Y : Y: 2",None,None,0.0002504999865777,2022:03:31:00:38:59.614918,2022:03:31:00:38:59.673204
5046,2022:03:31:00:43:46.954063,N9,MVNG,"axes: 1,2,3,0",None,None,0.000213999999687,2022:03:31:00:39:00.830605,2022:03:31:00:39:00.888364
5057,2022:03:31:00:43:46.956062,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 192901, X : X: 28986, Y : Y: 2",None,None,0.0004399000026751,2022:03:31:00:39:01.480544,2022:03:31:00:39:01.540320
5076,2022:03:31:00:43:46.958050,N9,MVNG,"axes: 1,2,3,0",None,None,0.000231400001212,2022:03:31:00:39:02.706582,2022:03:31:00:39:02.764575
5091,2022:03:31:00:43:46.960045,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 202901, X : X: 28986, Y : Y: 2",None,None,0.0001762000028975,2022:03:31:00:39:03.585506,2022:03:31:00:39:03.643431
5110,2022:03:31:00:43:46.963038,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001706000039121,2022:03:31:00:39:04.826605,2022:03:31:00:39:04.884876
5125,2022:03:31:00:43:46.965001,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 212901, X : X: 28986, Y : Y: 2",None,None,0.0001881000061985,2022:03:31:00:39:05.704444,2022:03:31:00:39:05.763116
5144,2022:03:31:00:43:46.967993,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002457000082358,2022:03:31:00:39:06.929736,2022:03:31:00:39:06.988422
5159,2022:03:31:00:43:46.969988,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 222901, X : X: 28986, Y : Y: 2",None,None,0.0002906000008806,2022:03:31:00:39:07.808121,2022:03:31:00:39:07.866932
5178,2022:03:31:00:43:46.972980,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003460999869275,2022:03:31:00:39:09.037815,2022:03:31:00:39:09.097069
5193,2022:03:31:00:43:46.974975,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 232901, X : X: 28986, Y : Y: 2",None,None,0.0002313000004505,2022:03:31:00:39:09.918886,2022:03:31:00:39:09.976753
5212,2022:03:31:00:43:46.977967,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002260000037495,2022:03:31:00:39:11.142921,2022:03:31:00:39:11.204168
5227,2022:03:31:00:43:46.979961,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 242901, X : X: 28986, Y : Y: 2",None,None,0.0003336000081617,2022:03:31:00:39:12.018851,2022:03:31:00:39:12.076356
5242,2022:03:31:00:43:46.981956,N9,MVNG,"axes: 1,2,3,0",None,None,0.0004294000100344,2022:03:31:00:39:13.007562,2022:03:31:00:39:13.065821
5253,2022:03:31:00:43:46.982953,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 252901, X : X: 28986, Y : Y: 2",None,None,0.0002511999919079,2022:03:31:00:39:13.654720,2022:03:31:00:39:13.712785
5272,2022:03:31:00:43:46.985945,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002956000098492,2022:03:31:00:39:14.878223,2022:03:31:00:39:14.937536
5287,2022:03:31:00:43:46.987940,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 262901, X : X: 28986, Y : Y: 2",None,None,0.0002011000033235,2022:03:31:00:39:15.763047,2022:03:31:00:39:15.821978
5306,2022:03:31:00:43:46.990932,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001863000070443,2022:03:31:00:39:16.992329,2022:03:31:00:39:17.051156
5317,2022:03:31:00:43:46.991929,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 272901, X : X: 28986, Y : Y: 2",None,None,0.0002650000096764,2022:03:31:00:39:17.646453,2022:03:31:00:39:17.707388
5336,2022:03:31:00:43:46.994921,N9,MVNG,"axes: 1,2,3,0",None,None,0.0002511999919079,2022:03:31:00:39:18.876396,2022:03:31:00:39:18.935252
5347,2022:03:31:00:43:46.996916,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 282901, X : X: 28986, Y : Y: 2",None,None,0.0003046999918296,2022:03:31:00:39:19.530526,2022:03:31:00:39:19.589688
5366,2022:03:31:00:43:46.998911,N9,MVNG,"axes: 1,2,3,0",None,None,0.0003258000069763,2022:03:31:00:39:20.762539,2022:03:31:00:39:20.821207
5377,2022:03:31:00:43:47.000905,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 292901, X : X: 28986, Y : Y: 2",None,None,0.0003575999871827,2022:03:31:00:39:21.415658,2022:03:31:00:39:21.473506
5392,2022:03:31:00:43:47.002900,N9,MVNG,"axes: 1,2,3,0",None,None,0.0001648000034037,2022:03:31:00:39:22.417349,2022:03:31:00:39:22.476392
5407,2022:03:31:00:43:47.004895,N9,ARM,"v : velocity: -141600, A : acceleration: 309300, R : relative: 302901, X : X: 28986, Y : Y: 2",None,None,0.0003081999893765,2022:03:31:00:39:23.291239,2022:03:31:00:39:23.349225
